,title,link,published,summary
103,AMUG Conference 2026 heads to Reno with early registration discount available - VoxelMatters,https://news.google.com/rss/articles/CBMixgFBVV95cUxQUFdFYnJfb3JETllGcm5LbHNYNlc2XzFpVEFTcDMzT0F2WnpiajZCMk13NnBaUDVZY1lrQVM1b0F3bFBhNzBCaDBMYjdkYzR4em1RNVpqUE9lUUFFZzZBR3p6LWpVdzNiam1nZjdtODVDV3hEYWZZamhYbThfR1hKY2FzaXZtNkd1ZmNpb1JzR1RER0owZUx1TktIczlRWnpWMjBtcmViVTBWWXNrRW5sTlQyampBRkR6NFNheXJaYk50Y2NvNXc?oc=5,12062025,AMUG Conference 2026 heads to Reno with early registration discount available - VoxelMatters
104,Aurora Labs targets small-arms Additive Manufacturing with Ares - Metal Additive Manufacturing magazine,https://news.google.com/rss/articles/CBMikwFBVV95cUxQSWdudGZESkFCWFo5ckFhdU03Yk9aSzRvRnVsaGlyUFpRN0lzWnFYWDZ1ZTFiSTl3OGVJY2VscG9raGc2YXB0NXNLVDBNeXgtSWhwOUtBNHZEckU3Zll6VDljc210RTlZUFRIdlV4MXg0WEZsZnN4Vk9ueXJnNHI1RWZqVTAxNTlGNlhab1FncHNDV0U?oc=5,11212025,Aurora Labs targets small-arms Additive Manufacturing with Ares - Metal Additive Manufacturing magazine
105,"Incus Reveals Hammer Pro25, Expanding Metal Additive Manufacturing Capabilities for Production - 3D Printing Industry",https://news.google.com/rss/articles/CBMi0wFBVV95cUxQUWh0YXViNHFZUWZsbWJ2SmE2ajBuWTJVbTR4V05Ka200Z2w1RGVPU0xxbHN6bFR3Zlh6RUUwalVsbTk4ZjI5SkdHN3pSZUdZeGhQcVpSajNfeHRSUFpic19qNnBsTHlJQ20yanJ3YmJONjh1S1p6MEtiQVV6dnF0WDJXNWRad2RkOU5tVDJEMGJZVThfREVucUdBbXdRalIxNVNxWHlMX3YycDBWUE9wVS1Hb0F4bkdXdUtUTjVPSE5uN2dhUTZBaFNtajNZQWdpNHJ3?oc=5,11112025,"Incus Reveals Hammer Pro25, Expanding Metal Additive Manufacturing Capabilities for Production - 3D Printing Industry"
106,Babcock and Plastometrex support UK MOD’s Additive Manufacturing push - Metal Additive Manufacturing magazine,https://news.google.com/rss/articles/CBMimgFBVV95cUxQRWZqU1owa0JtV0cwUVMyQ0FaNVcyeUVLd3hsWGRxY1UyVHpkOWJhRjVaZzYwcTFlaGtBeWM5UWxkRmdFcXlpVXktYy14N0QzQlE4eVBWZHdvZDZkNUo5Qy13dVdHa2Q3MGdtYlJreFgxQms5YnlpZzNwZHJIUDYwWXE0Y3RxUTFkRGloVktnSGRyRVpEaHRheUlR?oc=5,11212025,Babcock and Plastometrex support UK MOD’s Additive Manufacturing push - Metal Additive Manufacturing magazine
107,Aurora Labs and Ares Armaments Partner to Advance Metal Additive Manufacturing for Defence - 3D Printing Industry,https://news.google.com/rss/articles/CBMizwFBVV95cUxQVHQ0blU1S1BqbjMtUGoycmRiejRJRVNFcC03QzZMRlJvbE54LWRJLV8yYlRLZkwtX3Z6OS1zbjJsQmE2cDBFNkpZbDFScGljb3hkeTRrTFBVY0NOSVB3V05veU9QMUI1TUV6ZDdXRUhxaWlNcnA0TW9DQlJoWTZfT3NLVUZteXdtOURqdzlWdHFnWjNBekY3c2F4Q3cwallnMjg4UWdDMkVZcVF0WWRMZk1CcEpRQ1pnemxqQUwxQ0tyeVkwalpSQUF3ZGlkenc?oc=5,11262025,Aurora Labs and Ares Armaments Partner to Advance Metal Additive Manufacturing for Defence - 3D Printing Industry
108,"Additive Manufacturing Market to Hit USD 114.46 Billion by 2032 at 23.99% CAGR, Fueled by Rapid Prototyping Revolution: AnalystView Market Insights - Yahoo Finance",https://news.google.com/rss/articles/CBMiiwFBVV95cUxNbzRURDVRQlhpRTdwNkNuUnp4LTVQVkhMQWJFV3ZaZy1EYlJvZTdZQUFESThaRkN0aWpoYmhoRzUyWnpwSlIwM1VVOVpTOXJhdEM1VWtXQWE1U3hCOEIyLUg4UFlHTjR0cXotZVB5V0ZYUEhqMVdBRWJ4bWdabElxZjVYWmMxRFhEZ3Br?oc=5,11242025,"Additive Manufacturing Market to Hit USD 114.46 Billion by 2032 at 23.99% CAGR, Fueled by Rapid Prototyping Revolution: AnalystView Market Insights - Yahoo Finance"
109,Stratasys invests in Tritone to add metal and ceramic Additive Manufacturing - Metal Additive Manufacturing magazine,https://news.google.com/rss/articles/CBMipAFBVV95cUxQU0RwRWQ4RlRLUHVabUNqODJKalRxX2JISDZURmZHUmYtbGJIZC1HekcxLWlhLW5lVlQ0dGQzX1E3cnZXbkViZ2czRTVzdm5femNNeFFETXFQcDhvckFkcXp6OERNcG9iQjd6cEp5aVhVOUdDWDloVGg2U1FyOUV6aW51bWp1bjFYSEVicFRzeWx3MWZHQTZXSkhub2Yydk1pdUNfag?oc=5,11182025,Stratasys invests in Tritone to add metal and ceramic Additive Manufacturing - Metal Additive Manufacturing magazine
110,"Tariffs and Trade Wars Are Reshaping the Supply Chain, Report Shows - AdvancedManufacturing.org",https://news.google.com/rss/articles/CBMi9wFBVV95cUxPeXB1QzNOdU5uSTlEVHg1NW44LTg0b2VkbFBsclVFd21NSnJubHVRazF1R1BxSWFpcXBRTHhPVkJOOWY3WFBERmFKUllIdFcxNTV3RHY0aU1Uak1tUk56WnExSlBfS3FxZ0FnVXo1YVVTWUJEMXNFTFI5bXJzd2poSUV2QllzNEJ0bDlJVDFuMzVBNzRMSEFvaHR0QTBLWlcwU2tNcVFVQ285RXZod2xQR0hsSDFiR1c1ZGw1c0ozMlJLWDhHUlpMblJ3MklpSWJzU1pEbXNHeERpcWJLV0pHTXRYei1ZNnlBU0NSU280QVlhOGFVM0lj?oc=5,12042025,"Tariffs and Trade Wars Are Reshaping the Supply Chain, Report Shows - AdvancedManufacturing.org"
111,Why Big Pharma Hasn’t Fully Adopted 3D Printing—Yet: Inside Triastek’s Push to Modernize Drug Manufacturing - 3D Printing Industry,https://news.google.com/rss/articles/CBMi4gFBVV95cUxQcTVOZWFacG1pU0JfcERlTXJkb0VOM0ZQRlFfWWhxQ0JRTTkyVzFMcDkyXzVyVGwxMzktaVRwYm5BTkxwYk5TOEh2OWZRSC1HVHJrVmhJQXdvdnNYUnowZ09JVmJmeE1hRnV5WjZ6LWdmcTFDMTFUWDhrX0QyNGsyU0Y4V29sQUM2ZDV2RXJEVTlJRTd3THpwdExhRFhkbFVZcGwwYnFBOHpqaXRPM2xaUUszeUc2ZG84Y2kwN0NKZnlPeGhHOHBLbnJjU1ZaVEtjN1B3MVR5MmVUMUswYktLRnR3?oc=5,12042025,Why Big Pharma Hasn’t Fully Adopted 3D Printing—Yet: Inside Triastek’s Push to Modernize Drug Manufacturing - 3D Printing Industry
112,Toward a holistic approach to design for additive manufacturing: Rethinking how we design for 3D printing - EurekAlert!,https://news.google.com/rss/articles/CBMiXEFVX3lxTE9fSjFlaEM2Sk10TFNTbm95NnhSLVhIZXkyX3NtWjVaNUR4WUJrNVpsY21RNnFkV2oxOHJidHlFbS0xSHdqYWJnVEdURWVtUFJnN3VTbzJobFJSYS01?oc=5,11282025,Toward a holistic approach to design for additive manufacturing: Rethinking how we design for 3D printing - EurekAlert!
113,m4p and DermaPurge partner to improve skin safety in Additive Manufacturing - Metal Additive Manufacturing magazine,https://news.google.com/rss/articles/CBMiowFBVV95cUxQSG9VY1JFLTZfWkNuQ0JQZGd6VEtnM3VVbjVybzA1eUlqMklGTTQzbDlPUGdpeGdEQUFMY1R0clFBOEwyb2pZbUN2bm5obkFiQ3M2SC1EUnNZRktzWF8zR0FPSXY0NkYxdnI2Q2F3b2xMRHBHbG9HLU1FUmhQMGROZkk3cndCMHJQUUdhUVd4alNiaHVITHYya2RnTEtHUGtxVnZJ?oc=5,11212025,m4p and DermaPurge partner to improve skin safety in Additive Manufacturing - Metal Additive Manufacturing magazine
114,"RAPID + TCT 2026 Heads to Boston, Advancing Additive Manufacturing in New England - 3D Printing Industry",https://news.google.com/rss/articles/CBMivwFBVV95cUxNcEtpSmtVNnp2cjZVV21ZNHZ0VkFtM0tWRGJSd1ByXzl2Nlk2OGVSZV9yUFpBZ2xQenNRNGs1VnZwUW1ZSE93Z2ZDY180X1BiSjBiNlNMTTZXN0tpdnV2Zkd5MXA4Q1U1MUM5TDJySHhmdDFUUUZwYnVKcHVmUU1mV25JcW85WFEzVG5nS185c2ZoWk5xX25rTjlmTkFoUzl0eENaSUhBeWJvemFqdFhFMmRhZzVpNm1oNlhRQUh0Zw?oc=5,11262025,"RAPID + TCT 2026 Heads to Boston, Advancing Additive Manufacturing in New England - 3D Printing Industry"
115,Indian Army’s Trishakti Corps deploys on-site 3D concrete printing technology in forward areas - The Hindu,https://news.google.com/rss/articles/CBMi5wFBVV95cUxPNnFwMkxHRU4tUE1qQnhDWHZ0X0ZSN2Z1bFpHUUxKMW9icVNTeDhyUEk5cndZV2xyUldMZUcybGFuYld1d3JlTFBUMFpSNmF4LTExVDVOWlYtWDF2UTFNLThjYW5FUk1GTjUyQjBWRnB2dHh6R0cxZ2RlZjBydUFKMFoydEcxZWhKSTBqekZ3b3NHMVRrS2RneU5lbWxhcUFHYkJsQkhPU01pcVRhLXV5eklkdzUwSTI2eFZOSEhqUG5kZnI5NXZkYjBDQ0VpblZjdXd6WGFYMDBlWDlEX2dHUnZYTkhCNkXSAe4BQVVfeXFMTURuQTd6Sk9GZzJEdVNGTlpfQzFsU2JnLUQxeXJ3VXVpV2VwOFZCcnYwbGxCdFZlZGFBdzR5WE5NdWdIVHZyYnVIU3pxOUZpRUpzNVVMZTNFVngtYllQUDlfeFFoUmpGaWRlMzg3XzNtd1BlSXRhQk9QRDVWNkxBTzhRY3V1YjJxQ2NFRlNCN3ZCc0NLYnh2QzRDUllEWTU1elF4X1cweGZrVGx5eGVYdHNHQmt5cGZkSGl3Qkdwa3NPV1pMNGk0clpDdFlyR2QwTVB1VGNVakJFd3JBcVkwZ2FMWk1TSEJubFotb0pxdw?oc=5,12062025,Indian Army’s Trishakti Corps deploys on-site 3D concrete printing technology in forward areas - The Hindu
116,World’s largest polymer 3D printer helps speed construction of nuclear reactors parts - Interesting Engineering,https://news.google.com/rss/articles/CBMihgFBVV95cUxPclpkNk1wX1pKT2tVUkZKQ0NnbTJJSWxOUlUzYTBsY3hZdExibllOQl9TMDhoTjN0N0NHQlpmcEZ5SU9IZ0kyb3hNSkFlVUNvMlJ6TFR6bHRNWGozUG5qR0RUYTZlOVlZYU5ZQk5OVk8yTmlJajNFOGkwOHJyNTBZaEY5YXYtdw?oc=5,12062025,World’s largest polymer 3D printer helps speed construction of nuclear reactors parts - Interesting Engineering
117,"Army operationalises 3D concrete printing tech for quick construction of bunkers, sentry posts - Daily Excelsior",https://news.google.com/rss/articles/CBMiwwFBVV95cUxQRFJ1VEJGdWJkblpvQl9QTkJ5aHNTc083Z016UzFhU0JHbEVaTzc2UDRaVjVDS2ZKRmFFYlJ3eTNTMC1iSDZJRk1rZGtqNGFGcmpfaWt4UE9HaTRNT29lMUxBV2JJRkdHeTBvandROExzZGNRbTFPWUhOMEVWSTU1LVlMcDhLNnJqU1h5QWRSRldmLTF3dmp0VXNuS0pHM3RfZU1PQXVfWWFvQmFldU1rSWdPR2t1VzVlM2R4bERlaGlrazA?oc=5,12072025,"Army operationalises 3D concrete printing tech for quick construction of bunkers, sentry posts - Daily Excelsior"
118,Welcome to “necroprinting”—3D printer nozzle made from mosquito’s proboscis - Ars Technica,https://news.google.com/rss/articles/CBMiswFBVV95cUxQQzNBMTBFWU9sdWJlMTN4OGVmZFF5anhwOVAxdlhkel9lS2lSVnJkaWlNZWpOTjBIVUYyUXJSR1NRTk5RMUtfTE5QMXlFRVJoVFlpR3FKSWw5ZFVxWHpraTV4OHhBa0N3NHRUUGpMOWRJQ0hfdTZLN0ZOUjI4TzY4NXAwZV9zMXZXV1lWNGIzd0ZPbEloM29ubHFaajNFMzBvRUp5b3NRSy0wRlpreDdwSjdqWQ?oc=5,12042025,Welcome to “necroprinting”—3D printer nozzle made from mosquito’s proboscis - Ars Technica
119,Cold Metal Fusion Makes It Easy to 3D Print Titanium - IEEE Spectrum,https://news.google.com/rss/articles/CBMia0FVX3lxTFBVb0NiOXByamFiVy1pWlFWanZMYi1RSUpwcWhLNi1FS0ZXYWIycmt4dndDZWlocE5vUWxjTUVHbkszV1F4TUdlVTlPU2tZR0ZWdUd2SWFtTWJhZVZ2dG5nVnJVY1I4OWkwU2JF0gF_QVVfeXFMTUo1YTBLajlvUUVnZGFDYkdFa3doTHRfS213YXR5QVlHVjFBZDFVc3NlRFg4X2RvVnM1V3MxNDNSZ1NBdXJkc2NEZzVudEFXRTY3Q1YySzRsdW03ZFQyTXVzOGV6ZUdVaGNvV3c1SDRmcTl2UkQ3elRleWtsWU1TWQ?oc=5,12032025,Cold Metal Fusion Makes It Easy to 3D Print Titanium - IEEE Spectrum
120,Will boats be a breakthrough for 3D printing tech? - BBC,https://news.google.com/rss/articles/CBMiWkFVX3lxTE1pWjNfNkY5RkxCLUJ1QmRRcUptQ2RveWVGX0hsbkpFR25DWVBMSWVub1JrWm1mYmlRTXV1VkpKVUJ2dk1ZVHdSR3hpRGM3STZKQTBPcG1iMGxQQdIBX0FVX3lxTE9XeUYwTFdtclhoVzR6VFFMdDBXaEVvbWlLVUpqbHExY1JHbWlZU3ZRWWZ1ZnozTzJzMGFJS29RdkNXMmNwVmhsMmw4Ulp6UTBIR3J0R2kzUk1zbUgtX3dr?oc=5,11272025,Will boats be a breakthrough for 3D printing tech? - BBC
121,RMLIMS to set up 3D printing lab for customised implants - Times of India,https://news.google.com/rss/articles/CBMiywFBVV95cUxOQVJDc2l1ZHlIbWxUSGo2ZFJkQTdjUzVYS1FtTTdOdUcyRVdYZkJnSDF1YjAzZml0dUdnWi1hd3hvSzMzb2p5ejlWcDc0X0t2ckhyd0dibXZ4OXh3V0dlNm5TTmgtbGEyWmwtVFdSeUd3MC1IOUVpUkF5RjdEbUNFUy1jaTMxUWFsRlVhRko1NEtOYWpFZlZiWkJITlc5bzRHckFYbDRYYXpQQVRfX1lMbF9saFNpZnAwNUlpcTZ2czBUdjdmdm95NThHTdIB0AFBVV95cUxNb05RMm9SNV80QTQtMnlqeEdFUzhIVnNqSG1GaUdzSnZDemZsdFhTLTBYT1ZvckNNWlIzMHMza0s4ZVFEelF6eEpUbTJHSTNEc0IwaDVsTk1CNzV4ampQT0xyNnBQcnBVN0tzTGpjQWF1VGx1ckpVckUxX1UxZnRZX1FiS2t6WEE0SlJxMWExdHVab2pXaUQ2SDdYZ0dzYjY0U0xkQ0ZmWGVaLUNfd2NELV9CN2hXQmgxaG91c1IzZGgxNThTam5VZFlBUEpkYmFJ?oc=5,12052025,RMLIMS to set up 3D printing lab for customised implants - Times of India
122,Indian army’s Trishakti corps deploys on-site 3D concrete printing technology - Awaz The Voice,https://news.google.com/rss/articles/CBMixwFBVV95cUxONG5wUjJUNkNYREp4a2tuYnphVjZ3QWpXcHhVUk5ZaUU2VkxJVS1GS3Y3aUNuZ1h1QkF0R1Q1ZFFzeTZJdklJbzdhNjV0eU5VdG9XbERwSGZsWmxsVGJuZjE1Z0R2dkFsaG9zYWhTQUx0cHE1WFFlRWktWU9PTVZDWkVzWGg3TDEycER6T0l4MDJ5aWhCbm9xQVI5SEJlT0s4QlRsdHVxWG9IS3hVclhLd2gybkEtT0tfcjV2a2JxWDBTQ3Bsb0tv?oc=5,12062025,Indian army’s Trishakti corps deploys on-site 3D concrete printing technology - Awaz The Voice
123,"Small parts instantly, a bumper in a few days: 3D printing accelerates development - Škoda Storyboard",https://news.google.com/rss/articles/CBMiyAFBVV95cUxNeno3VEFPNUZfRGRvNndtZnVKcW42V1JRNUdhNDJUM2dQSDJESEZ4NVIyVTdxWTVLeFM4VWVMZGR4Rk9ZdDRoUTBUQUhFZVVIeWJJUlZsbXN2NVM0X3dac3JMbi1fSmZ3cHdqSm1xc2JiX1U2OTRVRGNuQy1tejktaDhyYmJTWE9ZcWpubng4SHYxbkkxdW5LX09oQUlnUlRhZU05ZmI1Zl9HQ0VtaXVvMHZRaDN2S1pGTFB0czFXSmFvNVBRWVFNSQ?oc=5,11132025,"Small parts instantly, a bumper in a few days: 3D printing accelerates development - Škoda Storyboard"
124,"Entrepreneurs turn idea, seed funding from Mizzou into a multimillion-dollar 3D printing company - Show Me Mizzou",https://news.google.com/rss/articles/CBMiyAFBVV95cUxNNEViX1dhb01nYWZRMUJzTVFMcUg4TlpmTk1ULXVXeVNrLTE2RjZqcW1nT21vU1NGcGdKSDF6NnJmMjMtUTBSSHowOEFqTGktVVpMZXBIWjZZYU5OakFjQnltclV3WS1xLXVQNXppSVZxU2hkZWNxTXQwX3ZuSG5zeGlPRXh3cS1Nck5iOEt4NnZ0RFhWZmhlNFdqMEozNi1tRnI2NkotQ1ZkQ2pUVHczaVRXQmhCRFliSW81ay1wLVh4cW1IVkZPTg?oc=5,12042025,"Entrepreneurs turn idea, seed funding from Mizzou into a multimillion-dollar 3D printing company - Show Me Mizzou"
125,Trishakti Corps of the Indian Army operationalises on-site 3D concrete printing technology in forward areas - Organiser Weekly,https://news.google.com/rss/articles/CBMi-gFBVV95cUxQZG9uOHQ2SDB3TUtVSlNzSEpYd3llQkZ3Mkc4Z2JrYmZhNm5sOUMtVXEwOUZaSXJDaV9vOTJGOGptb0J2SHZOMkNZbzNiSVlqUDhZcktpZ2Q3NElwUlZXUFdiaTc0VUFMR0F4OHdZbFJkd0tFbmtWc1BYUDd6aHhhRWlYZTlVM3VWaC1TSFl2QlUxX3B1YlRlYzl2RVpKb1ExcDc0MDBCTTI3TTEtb0ZGTHB5RjZJM1VLLWxsdHFYTFY4WVZjR0FpOHRyUGhpU0ZkTlc3V203cWtaWlFFaXh5X3R3b0lwX3FRVktTel9YSHVsRmF4bjM5aEhn0gH_AUFVX3lxTE1wdVQycnFwVjJOYW1FTkI1cUI1VTFtRkpEaUZYSnJ5SGVFMDJlLTg3R0Z6bk5WenAtZE9zaG1WX0xMYkRfWjhvVjlLTk1TX0lSN0xYcVpKcjdSOFZCTHpZdEhBTFBZdExTb2lvMUt3TWtlSjlsN2QwVXR2NFdDS1A2eWd6UFFVVGtmSGxFWlJ3ZDROYVh6SGR3a0pHREo3dVhYX2hwNGg5akY1ajlOV3JKeTBQZk9OZFl4QmNlSDB1YXBoZ2toZlNEa2RoVjMxZ08wbDQzUEZoWFNFbmJYOGtuSFhxUTBTQV9zSnc2SDVWN0puSmNaM2g2ZE9XWkRIcw?oc=5,12062025,Trishakti Corps of the Indian Army operationalises on-site 3D concrete printing technology in forward areas - Organiser Weekly
126,"3D Printing with PEBA: The ""Super Bounce"" Alternative to Standard TPU - All3DP",https://news.google.com/rss/articles/CBMikgFBVV95cUxNdDhRTFZXTThfaXFNaHJJUi1yZTh6MWRtR1BzMnU4RjE2Z09oR2dBNXUyVjZwbGd5LVRjVFAtYXRzc0pfSm1xbWhOX1lIUi16c3AxRzhxdmJnMzU2YzJPRGYwbmsydWVtLVhEUGNFdGFxUHRNSVJtbm4xd0R6QTlwUmlBcWRLazRVX19IWlJ6TnFfQQ?oc=5,12052025,"3D Printing with PEBA: The ""Super Bounce"" Alternative to Standard TPU - All3DP"
127,I’ve Found The Best Gift for the 3D-Printing Fanatic in Your Life. No Contest - CNET,https://news.google.com/rss/articles/CBMirAFBVV95cUxNZzFncDI4OWNDem5tSWhZbHY5WklzZXhwYXJhQ09ZWG5RWVVwb2FiN2FqbDFpelB1Q01CdkNWT1o4MkZfcF8yRXgzUFRzQm1qbnVEZkxfVXkxWlBFcFBXZDZPOFNRVlcyc2Z2Q2NVaXVfUzZrR3VJZEsxYTVRODJ6R001YndYbHptYzcyTHFEdUU2YVdYMVNMU3ZvNHFfY2RpRGhndmF3cWozbjd1?oc=5,11232025,I’ve Found The Best Gift for the 3D-Printing Fanatic in Your Life. No Contest - CNET
128,"3D Printing News Briefs, December 6, 2025: AutoSmooth, Tissue Engineering, Micro-Optics, & More - 3DPrint.com",https://news.google.com/rss/articles/CBMibkFVX3lxTFBqWHdGY25NNmpqcVZhQ0F0WnF2QkdDWnF1d1Q3eTFjc3U4TFFJU0hnZmx3dnNvY0J3VjViQTJhRmJLUHM2RHlvZ0RJMFNhNXJFTEFDRDktSTU5QmxuVWRTYmdMZXB3aWVhMVl5RnRB0gFzQVVfeXFMTmJRc1FkdGlibktfRy1abkZpT0RmVEg3STBGUWNqUlBFSHFLazVYSzh0RHBqNmYyNUJVRm16V2lKTWRKOEdydHYwVVlMSVNraG1lNGhib1NENThXdXVEUWVObkU3TmhZdWNaNy01LWU5THFPSQ?oc=5,12062025,"3D Printing News Briefs, December 6, 2025: AutoSmooth, Tissue Engineering, Micro-Optics, & More - 3DPrint.com"
129,"The Black Friday and Cyber Monday 3D Printer sales bonanza is almost over, grab a deal while there is still time — these are the best deals we've found so far - Tom's Hardware",https://news.google.com/rss/articles/CBMi1AFBVV95cUxOeTBFRkZrSU0xUmxKeHk3TE1WMlRwbGdLaTFVVnBiOC1oV0FSbm5hMEI0TVlzSDZQZTBiMWRoQkpFNDhyNUpFUnRodkRhR2tGSEMwV0lMcEM5bzhKTFNES1A2U3ZsSTZkYVpxQ0JSYWhzemQ4V2N2OTB6M2h6cUVLY3htNnZGN0RhenB0UzZnNzk0MXRESnZ1TVBpS0t1TXRqMUdwWFZ5RE5XbEcwY3VWLU9sSzNyOTRnNzBMSEpLQUZ6LVc2ZFBqNzFZM0dKenotZG8tZA?oc=5,12022025,"The Black Friday and Cyber Monday 3D Printer sales bonanza is almost over, grab a deal while there is still time — these are the best deals we've found so far - Tom's Hardware"
130,Engineers advance semiconductor manufacturing with 3D printing - VoxelMatters,https://news.google.com/rss/articles/CBMilwFBVV95cUxQcVNoM3dtNTlqblVuZ2tOdkdaQlFWdXowQW5TdHYwNGJkbjZidUNxT3ozUUFZcnExTkxkeWVVRTBMbzZoU1lkOEZUckJxZTllbFcyRjhyLTVhVGY0VzgtcnVFakZJWEMyTE9CV0RQelF5YldlNUZ0WFFFSkpHNDkyZi1vSUNRZDd6NzNIVTRfMVVmTXl0dzVZ?oc=5,12052025,Engineers advance semiconductor manufacturing with 3D printing - VoxelMatters
131,Deutsche Bahn celebrates 10 years of 3D printing - VoxelMatters,https://news.google.com/rss/articles/CBMihAFBVV95cUxQTlFEMWVxUzBKSW4zODV4ZnVMcGNTREJKRk1PLUYza0JoaUR5LTlCSEw3MUdKU2JkVXBmZU5YUmpiNkxFcU9RaFdLVGdFZnVuZ0lPX2dlVXQ3QTUwZlViQ1ZrdHkwSXlETmgwLTFKM1R3WkduQ25NZ3p2UkpoWktHbXdJNXc?oc=5,12032025,Deutsche Bahn celebrates 10 years of 3D printing - VoxelMatters
132,3D Printing Metals Market Size is Poised to Grow USD 4.61 - GlobeNewswire,https://news.google.com/rss/articles/CBMiywJBVV95cUxNaFNha25rQ04wZHk2VUc0aGUzdEN3QkVFRzRnbXh3S3VBUTRCUU83RXRWNnljTWNjdkMxdk9HU3lpZW5kRjFFMXBWRlRSdlhmUGxIYXhfaEcxQ0RTQVJmS0psZFFkbTY4R09sdlBYdElnZWY4alZKTEtyMDJDcGVFUGczR0c3UVhPNi1aSnNOcmQ3SzhoejYtLWRtRFVNdTVYS0NtTVBBM0tMVTUyaV9FNDdob1E3T21IcC1ndUZZZm1xb0lqcDB4WlBrT0h3dFVCdExaNG13ZDJRLThQWUJkM3RiSlAxT0syV0RrQll4WldJLVJad1AtZmUzeF9QaVlFRG9OcjVKN1ZPZnFUX3RQQWMtcU9FLXFKdWppejNDOEt6RXh2MjNhMEExN2hieTdRLURKLUNEamdHMDYtdHRSOUhHNUtERUV5Tzdv?oc=5,12052025,3D Printing Metals Market Size is Poised to Grow USD 4.61 - GlobeNewswire
133,"Project PRABAL: IIT Hyderabad and Trishakti Corps Adopts 3D Printing for Faster, Stronger Frontline Structures in Sikkim - Indian Masterminds",https://news.google.com/rss/articles/CBMimgFBVV95cUxPWHkzRThTUDJubm1vUmFVc0FXUUlZWldFcVo3MXktSUw0QjhXbUJEeFRic0pUS29yc3JqZmZRMzQwSHJzTHp5eVo5ZkVrR2lPODdtdGlUZnNXNmh6V2pDa2pySGNzd2t6cVJzYV9jRWFZejMwYWItQ0J3YjRBZ0VUWjJZby1xQ1JBUElkb0FFM1pBcVI3cC1fSjln?oc=5,12062025,"Project PRABAL: IIT Hyderabad and Trishakti Corps Adopts 3D Printing for Faster, Stronger Frontline Structures in Sikkim - Indian Masterminds"
