,title,link,published,summary
134,5th Ceramic 3D Printing Meetings in Limoges spotlight multi-materials and new sintering technologies - VoxelMatters,https://news.google.com/rss/articles/CBMiygFBVV95cUxOSmhnWHY3Ui0zMElaVU9wYlM5c1NpOGlMTG9ZYW9sZHpkZjRIb1F3RUZkZEQwNDZTRVNOZDItSW8zcDFGQ2Y5bXVycG1idXd0T2VETlFSMlIxMGtYYVZLRzdDbU4xYUV4TlA0THAtMDhIMm9YelZwSFBIdER6R29hTXVZMzV1cl81SHlOYmdkMnYwSFFfaTFfWERTb2hOdWVjYUh3T09ObUhwaVFoNUdJNGVScVFnWVloVDNodDhSMGFRX1Z5NldXYjlR?oc=5,12052025,5th Ceramic 3D Printing Meetings in Limoges spotlight multi-materials and new sintering technologies - VoxelMatters
135,How do you get cheap military drones fast? 3D-print them on the battlefield. - Business Insider,https://news.google.com/rss/articles/CBMikgFBVV95cUxPQk5iTzgySlBGdUdPYnkyRjdQOU8yUWQ5bERhdzIxbm1laFRGcGV1SHMyMkg0SzJpdWFpUGZ1Q0hiSnhJeXQ1TlRtc3g1Vm1qaFpsRnhMci1BVF95dndNaHN1cUQ2aWI1OVRlS0xBZG1tRC1lV0J3dVdaVlZfUGFKMGF5aEowNWNMSzc2c3NwYTNGZw?oc=5,12072025,How do you get cheap military drones fast? 3D-print them on the battlefield. - Business Insider
136,Is it safe to share your living space with a 3D printer? Here’s what the science says - How-To Geek,https://news.google.com/rss/articles/CBMirwFBVV95cUxObEhPcXBveF9fcDFxYzg2bkstcXhnQmJ3ZlVlSjAxQ0ExY2xzQ1BzbHZJSEwzYVRxQlVIWWVLM3hScFRieVJEV1RqLVhMazY3Ty14aHUtb095QzNOVDQ2OVNMRlBJQjlMNnJOYjhwbWFzb21FYkZSVjRxNG5Zd083c1RyRkRvdkJhaWxpZE5uQWp2TTZDNFViUjFrQjZEOUk0dTI2cnpCTmxfTFBtbXRz?oc=5,11232025,Is it safe to share your living space with a 3D printer? Here’s what the science says - How-To Geek
137,LIFT launches three Dow-focused 3D printing initiatives - VoxelMatters,https://news.google.com/rss/articles/CBMijgFBVV95cUxQQzNVLVZfY0xLYjBGV2s2bFFQNTdyLS1yeHJ3VGFMUnBhTHc2TGVfOGh4SHVqNE1qamZ5bXVPRU9udjlyNElyWU91U1BUamplXzA5MnlTUG5fMlotXzhiNzZxWGR4ajRrcFBqR1RzZWFGbEMzRGNxTTIzMHJBU0h6N3Raa0dMNThZNEJDeUxR?oc=5,12052025,LIFT launches three Dow-focused 3D printing initiatives - VoxelMatters
138,Mapping the future with 3D-printed titanium Apple Watch cases - Apple,https://news.google.com/rss/articles/CBMiowFBVV95cUxNcERzTWR1WmpnOVpXcGNhQWRtVkZJenJsUGJZYTFBV25uVkRXOTFFUk5pLVlyNHZHNzAyd2J1bGt4Y1FQTFRXVFdaWkg5TlpYa0pSc1piOUQ3TWNXdzlOUmdlaDVWd1l6OXhxTHVyTS0yXzZFd2dnTjctNkdVR1ZiaDZZbWs4b3NDYV9PVkd5TGg3NUxCbllUV2JkSjBqVDZmenFR?oc=5,11182025,Mapping the future with 3D-printed titanium Apple Watch cases - Apple
139,"Effect of 3D printing technology, build orientation, and shell thickness on the accuracy of full-arch dental models for fixed dental prostheses: an in vitro study - Nature",https://news.google.com/rss/articles/CBMiX0FVX3lxTE5HSXR4S0hoQm5kLWowQm9QdVlwN3BOV1FkN0pVcEpPU0cybFcxU3FVOC1Rd3ZkTGZjZmlYQlBUVnUtSzVxTUlJSWNGS3g0ejNBaU9YaEsxTVRqWjZsTmlB?oc=5,11202025,"Effect of 3D printing technology, build orientation, and shell thickness on the accuracy of full-arch dental models for fixed dental prostheses: an in vitro study - Nature"
140,SYS Systems to offer Tritone metal & ceramics 3D printing technology to UK customers - tctmagazine.com,https://news.google.com/rss/articles/CBMisAFBVV95cUxNT1F1RnNLYTlILUZreUZaX3dVRFlWSlJ6QzhnQjJmSEptZnBMM1hGVjcyd1JidWZNdV9aNmpDMEpMZE5hcHRISXFXaTF1WUtoUTVnVEtYN1k0bTF3UmZ3OGU4M2VPdHQwMExPWHp4SjAtTlBGOFM4N0xVS2twdTB2cDl0M0NEMjc0Umw3ZzdsV2NQMFhkOW43bkdCRTFGQlh5eW5SZTJhVHRBcEdqSWdmUA?oc=5,12052025,SYS Systems to offer Tritone metal & ceramics 3D printing technology to UK customers - tctmagazine.com
141,"Digital workflows, 3D models enhance preoperative planning - AuntMinnieEurope",https://news.google.com/rss/articles/CBMi9AFBVV95cUxNcmRYLTVreURNb2RGTHNDQjJXdXNxYXZwX0dKQk1DeUFmTXd1NkwzRkF5ZnJVS1RfYmt4aS0wTUVxaUZacC1TQkdRdDFIOEdNNjNHeVJ0al8teURWel9UM0FheVVWQ1lPMkdvVDlxc3I0QlJJUVVoMGNEZGtiRFVKVFZKb09tSUt1d0puWDRVMTJmWjRwckxxUnFJYzRiek1fQ2VJZEVFN2pvdUJFQUNQN2M0a0FnNnZiRmJOVTFoZS1zSFVUNklxaFdJOXNncG1iQnRLbmt1XzY3djRrelBUR2I4WlJFaWs3cE9KVkpMSnc4cDNP?oc=5,12052025,"Digital workflows, 3D models enhance preoperative planning - AuntMinnieEurope"
142,Mosquito proboscis repurposed as a fine nozzle for 3D printing - New Scientist,https://news.google.com/rss/articles/CBMirAFBVV95cUxNNnhJRWxlMEZBWmlNRkZYQXVFZjh5U1VnQUlCWURfOUJTNkl5OGRPc0E5TEFNZlBkaXF2NVdyUkZLMGx0OWRlX2JQVkVscnRYbTMwWV9qU24xN3p5b0Q5Vkx1RjBqeVhxVHpMNmtSRml5R0lnQjdSekpZX2dVREVRanNfcWNiZTdxYVREb0UzcUVSOWFIWU9Wc0pJTFVtNGdaQ3RhdTR3LTZNeF83?oc=5,11192025,Mosquito proboscis repurposed as a fine nozzle for 3D printing - New Scientist
143,Cookiecad releases collaborative 3D printing guide for Hanukkah 2025 - VoxelMatters,https://news.google.com/rss/articles/CBMinwFBVV95cUxQZjk3dTNqTlJrazE5UmwxanhyTzUzZHl1enV2OTdlTkNCaU1DZFlTaFlEMmRhVXVEWmpTdG1zLXR5b29CZDlhTUxoeUtaMDRBOVI5VHJqYm9tTHVoVms1VC1rc1FFb0VGVzBjWTRORjJXRnc5bldiTzlmQ0VQS3RYT3FMS19UaEpsaXV3eVNEVW5hSy1xNVVxTVp5M20tNWM?oc=5,12062025,Cookiecad releases collaborative 3D printing guide for Hanukkah 2025 - VoxelMatters
144,Indian Army operationalises 3D concrete printing tech in forward areas - Cityairnews,https://news.google.com/rss/articles/CBMiqgFBVV95cUxNclZxY0ZKZ3N3b3VzaVdYd0ZhcGtVMm04QzZDTVNhb3BmWDg3c3JHU1hGSW9id3lYVUlObndBZ0Vjc3F6eW9ieGdOX1hFMk1ZVDF5MVVWM25nSlFuMzk1c3ppTVpNR3ljRVlObDM5aUprQlhBaVkzejNPN1dnQWZua0pLSk1iRlN4QTJNc3FMbmVZUHlnY01iaXRTX1VCeEdrcmF6WVlhbmtiUQ?oc=5,12062025,Indian Army operationalises 3D concrete printing tech in forward areas - Cityairnews
145,Alquist Launches Concrete Printer Brand & Expands Construction 3D Printing Partnership with Walmart - 3DPrint.com,https://news.google.com/rss/articles/CBMivwFBVV95cUxNWlE3eWNWZVAzTFFBZmtDcTZkaXNPYmtrSGJud0JtQnFmUENjMFpNTl91RFJ1M2c2Y3NKWGJVbkc5eGdDUng0Y2xPZXhZTThTcG1nWXk3ZzlCc3VHSWNFby03RDJkZ001YWNKWXo2MWljaXhnQ3loOGZGWnBhR19kMVFTUzNyRWRRNGtzaER1Z1BXM0pfWjRtX21CNm1Oa3dwdmNSbVhfajJyalhpZFIzZHNDR1JBb2lOWk12MFpjWdIBxAFBVV95cUxQNzByVHd4eG9SV29ud0kzQ2Z3S25XUFUzNU5zX1VIX3kxeUd5Uy1jblFjcnk3V3Y0RFJNWi1FN1FnVll3cGNGX28wVWR2SGY0WDBmWG4wVUp4QldHRmVwUi03VEdhaWN6ZzRIUEx1ZDN3Qk9Bek4xUWdLNUtWSDFfdG1EZEtmR0pLSHBxa2d5c2dvNjk5ejhJa2c4dFRJeENqTjM1aC1hd1ZLaExWRTRDODVNMDlrME9DdkxTTG9DdlRqdktU?oc=5,12052025,Alquist Launches Concrete Printer Brand & Expands Construction 3D Printing Partnership with Walmart - 3DPrint.com
146,"Aectual Launches Boxy: A Modular, Customizable Planter System 3D Printed with Recycled Materials - 3DPrint.com",https://news.google.com/rss/articles/CBMitgFBVV95cUxPTDhoRDMwa0hqZzJpNl9ic0loN2cxemliSnJ5MmtKcFdyQW5vMWg0Tnd2bjIwejFEd2EzdmlSRWdWZHRFOUpYVk1OWFlQX3BjeTgtTDdLRXpKZ0FiRXNlTXQ3QlVhZXBTc0VGM01JVmN2UlRTbmpvZDhHVGdyYnVjLXJPSjNuaU8tYkQ2TWFtQTc2Mlk1VmYyY1RVd2Y5bHRGUUNhTDJHLXdkdG5Nb2VCbUVybWNtQdIBuwFBVV95cUxQVmo5OEc0V1ZIM0dfNlZieVRpQU5OOU1vZ1NzX0d2NUdtaThlSUl3QzRzSVNxakhHcVhmazM2MExRWWJlZllkbkEzdzBDYnFOMUVUZ0dwcXhPYW1fZU8zeS1aQW5hRzZPSS1wYWpmOTVOdTQzWDN0a3hpSXpVTkFhaGt3czJKOWlLSUVTalFraUxDVHp6dy00Vl9HWU5rcXFuS2JmMGxaSlU2YXV5dmJuU0FCWFUwakxpYWxZ?oc=5,12062025,"Aectual Launches Boxy: A Modular, Customizable Planter System 3D Printed with Recycled Materials - 3DPrint.com"
147,"New CMU 3D-Printing Simulator Constructs Stronger, More Efficient Concrete Buildings - Carnegie Mellon University",https://news.google.com/rss/articles/CBMi1gFBVV95cUxNb001RkZGbkJCbndtSnhPU1hBaEU5R2o0VktfdUdMOHUzeE8teW51TmM4TjV6OXRrVF91TGJNSDVrc0NQbERWU3hBazZocWJKSXQzeFRFRElCNmkzWTNLUjZGWURTRi1ob3VKeGVWMndiWlFGTTUzTFVqUVRjbUhCZEMwb1BSUGZyZzVOSlYzMHNubEJHbUw4SUJvVFFuWngyUGl4bzZBTlZHTVdzRlB2R1F6M0tDTk03TGZkWXNVeGZ4dkdqbHJuZWdFZU5McEY0SjBwUlFn?oc=5,11172025,"New CMU 3D-Printing Simulator Constructs Stronger, More Efficient Concrete Buildings - Carnegie Mellon University"
148,3D Printed Toddler Mobility Device by MakeGood Supports Children with Mobility Challenges - 3D Printing Industry,https://news.google.com/rss/articles/CBMizgFBVV95cUxPZjBCYTRXTEI2X21TN1haa1lYTkRKNEFDOXRhVjJJTmpNMDR2UF82eVc0aEVORmtOWDV0aXNEZzRsRTMyZnl2UUJjN2pOb3M3OC1qX2dYeTVqbTZPcWRwUXh2RlZsRzJLZklxQWp3MW9wYlVnR3Nnd1kwMEh1c1NHNHJtMWw1ZkFxczlBMGVpOHQzNjVDdmZKbS1aNE5sSS1wNHhGdExzSXFnTWpfczBwdHpPSXB6ZUhiMlQ3ZGdqNDBvSWJPTlh2ZTlNVTU0Zw?oc=5,12042025,3D Printed Toddler Mobility Device by MakeGood Supports Children with Mobility Challenges - 3D Printing Industry
149,Repente’s new 3D printed bike saddle covers up open lattice - VoxelMatters,https://news.google.com/rss/articles/CBMiekFVX3lxTE56ZlNuUUZ3Y0RDLVp6dko2MTlWMDlTcDBjSl8wbnNuSEtXbmJqWFN2LUtZN1pJSW9icENqdFN6NXl6Q2ktQkh0Ym5KVFdPOXA5R0d3all1ZlVVV0t5M2oxZWxzSGo0Tk9PQ2ZfRVd3eno0VDRCS2VpVkJn?oc=5,12052025,Repente’s new 3D printed bike saddle covers up open lattice - VoxelMatters
150,Why Big Pharma Hasn’t Fully Adopted 3D Printing—Yet: Inside Triastek’s Push to Modernize Drug Manufacturing - 3D Printing Industry,https://news.google.com/rss/articles/CBMi4gFBVV95cUxQcTVOZWFacG1pU0JfcERlTXJkb0VOM0ZQRlFfWWhxQ0JRTTkyVzFMcDkyXzVyVGwxMzktaVRwYm5BTkxwYk5TOEh2OWZRSC1HVHJrVmhJQXdvdnNYUnowZ09JVmJmeE1hRnV5WjZ6LWdmcTFDMTFUWDhrX0QyNGsyU0Y4V29sQUM2ZDV2RXJEVTlJRTd3THpwdExhRFhkbFVZcGwwYnFBOHpqaXRPM2xaUUszeUc2ZG84Y2kwN0NKZnlPeGhHOHBLbnJjU1ZaVEtjN1B3MVR5MmVUMUswYktLRnR3?oc=5,12042025,Why Big Pharma Hasn’t Fully Adopted 3D Printing—Yet: Inside Triastek’s Push to Modernize Drug Manufacturing - 3D Printing Industry
151,"Precise Bio completes 1st human cornea transplant using 3D-printed, lab-grown tissue - Fierce Biotech",https://news.google.com/rss/articles/CBMiwAFBVV95cUxQUE9nMjhic0paSmk5QWVlRmRrOXhxc1lSSlJzc1pudmVQVTRTSEpBemNJeW1mSkIweE9KdlZCckxGdThmeEtVREt1ejVTU3RlMjluS3otWFFWSmJJZy1xV2Jub3ZKb01fbDNtSnJBcmU4SmJyZGptcjNzV1lGbDhRbXdvaGhwcndySzd6SE1lUzNUVzRaX3BQUzNxemJMSWdQME9oNmFMNEk0dF9kOXVyWFZsdUxEbktucFptWl9QZ2k?oc=5,11192025,"Precise Bio completes 1st human cornea transplant using 3D-printed, lab-grown tissue - Fierce Biotech"
152,"Justin Bieber Taps Zellerfeld for First 3D-printed Shoe Silhouette, the Earth Bender - WWD",https://news.google.com/rss/articles/CBMirAFBVV95cUxNUnNPVlMzc3Bkc2hQbVY0eURRcVczb0ZSRHdJT1RoWDNVdXo5cy1NTklZU0hiRVlZY0RNc05lYWdmVnF1b1k4SzJvNGJtQUZIVjVxYW1qVmswazJXUEkyVFJ4ZWt1STJleExWU25yd0ZMaWhzd1FCSWdwRC1kLXp4c2w2NkU0YXI5YmZMQmNXYWpJR1NSMng1aVRkc0dCb3dUWFdnN21RS0RmdDZ5?oc=5,12042025,"Justin Bieber Taps Zellerfeld for First 3D-printed Shoe Silhouette, the Earth Bender - WWD"
153,$3.5M NSF grant empowers multi-directional 3D printing - VoxelMatters,https://news.google.com/rss/articles/CBMiiwFBVV95cUxNTGFMbzZfSHdjd2ZjXzhQZjFTenBvUjVnbHBTS0pOOUQ5Y25KWXBTMkZaYVQ4ekJQRFMxOUJNbDJyMUd4ZnVadW8zdjFVTEtRUUdYQmh0VEhfcG5Id2g5alEtWThYRGNLZ0NoeUVBTEd0TmdqM3FZX0xTVGtGY1BoRS1INFNmcllXNC1R?oc=5,12042025,$3.5M NSF grant empowers multi-directional 3D printing - VoxelMatters
154,ExtrudeX machine recycles failed/old 3D prints into new filament (Crowdfunding) - CNX Software,https://news.google.com/rss/articles/CBMiqAFBVV95cUxPM0I1MnExb2FOM1g5MF8tUUdpbzB3ZFZ4N0I2Q21ZcE14RzMwSnByTjBJNWVhbEwtV3JYVFF6VlpYcVhfeHU5NkRFUk9heURnVFE5dEM0Q2JiRUh3dUtWeEIyQkhSY3h6TE5qQ3VWbmlERTJLMUJ5RG1GZno2TElYTkpsbXJtMnVDeVZhTGFKQTBGY24tMVhjbm9HTTM5TlhDT0oxZk1KaU7SAbABQVVfeXFMT215M3l4MEFGOEhoNVhYOXp5V25PajA1Rm1pZEtJYVIxOXE3Mjg2UVVNOHBkd3MzTDhYVGlISG43MlBNbHZySkl3aE1iVFZBazgwX1RoMEg2d2cwM2ZCUTJOdlU5c1p6U0I3UEhUN2ExNXdqUEVzWHkwNHhjQkwxUHE3cm5yUGRTWUc1ZVhFRGpHNkpMdW9tVk5QN0NuSGZZVnFUXzRRZU03MDBYakZIVzE?oc=5,12052025,ExtrudeX machine recycles failed/old 3D prints into new filament (Crowdfunding) - CNX Software
155,Northrop Grumman & Titomic Achieve Successful Hot Fire Test with 3D Printed Thrust Chamber - 3DPrint.com,https://news.google.com/rss/articles/CBMiswFBVV95cUxNR0ZkTXY2N1QwT0R4bXF3SUowNGNLYWFKZFVjU1A2QWx6a09KSkRVdTh1dWtQTVpjd3ZqY0xNem5lNGQzd0JOX1FENzNTdF9yZVZJdEJ0VmlmNmpINmpOYjhkNTEzUndLSHVTMEdHV080M2NYeF84UzZva0VzS25XalRPcXQ3MlFSUVVFVnYzTTY5T3gzOHMtOTVsNHdzR0ZLS21WcDN4TnZUX3IweHpXTFZaQdIBuAFBVV95cUxPbzdZRFg2SGtkQkIydnQtaEFRZ3pMNWl2VW1GWFRTT295bzlGb1Bfa1ZhUzBxeUNnaGxGRmIteVdadzVhemVEOHZQM0FEbUFORnNTQ3lfZW1ILTNLT3Nub2dzYzA1XzFkMHpJdDdtSDVmak5VemE0UmhvMW1rdnRoN3JiN0s1eE45ZERELTJpdHVQajdIV2dMNC1OV2ljWkt4S2lfNE1XLTBYbW90R1BGTjBDdkk0SC1N?oc=5,12042025,Northrop Grumman & Titomic Achieve Successful Hot Fire Test with 3D Printed Thrust Chamber - 3DPrint.com
156,The Complicated Reality of 3D Printed Prosthetics - IEEE Spectrum,https://news.google.com/rss/articles/CBMibkFVX3lxTFBoNVM3NGI5YmR2OS1TcTZkR2J4Z21Bay00RFJIVlM1M1pPV2NuRG9UOEhneTlOOXpNd1c5SVNuUW1TT2JoTWVfSUdPcURmQlpUREU1bXdueVVpMFUxSlI3Zlp4UjlPSW95TC1PVGRB0gGCAUFVX3lxTFBKdFJWbGJZTXZmVW50eVYyNG9VenVBUlJScGllenNWVnRlUjNNNWpCblpOYTlPYjRjNzZ3OG40WjR0TURBaGJwZ1hGRDNJQU5tbk9UWWpDaDN0NVVpM3lPaXpTM0tsNVo0dGNqVUszcndOdWZnVGRoUFFhcHlVUzV4RkE?oc=5,11122025,The Complicated Reality of 3D Printed Prosthetics - IEEE Spectrum
157,The Best 3D Printers for Kids and Teens 2025 - Tom's Hardware,https://news.google.com/rss/articles/CBMiggFBVV95cUxPVkdiMUY2WVhoUTZWV09RMmJHQlI1cUdRaGYxZ2R1TjFsV3VlTDh6S09kaDVkbnBFYk1Xc3c3YmdlcnplU0ZQT1FhdkJKZDYzenVJUDJ3elpZb2I2YzdWNEs0Z1JOenJuSmNIOUF6NExINklEQVB5bDZWbWZMektqR25B?oc=5,12052025,The Best 3D Printers for Kids and Teens 2025 - Tom's Hardware
158,Saudi Arabia boosts global 3D printing presence amid 20% annual growth - Arab News PK,https://news.google.com/rss/articles/CBMiY0FVX3lxTE5UMWFfUzlhaHVyVU5YdGZocWNxWE5TSnA2NXl1dnB0Qkd5Tno1YzRaVUhIeFdPdS1LeUFoLVVzNjhFVFdUTmdoWkxkc052eGRXRVpZb1lNUFhXOXhoaUlpLWh5UQ?oc=5,12072025,Saudi Arabia boosts global 3D printing presence amid 20% annual growth - Arab News PK
159,Danit Peleg Debuts Early Prototype for 3D Printed Denim Made From Recycled Waste - 3D Printing Industry,https://news.google.com/rss/articles/CBMiwgFBVV95cUxPVDJRbTZzcUpXNTBBR282NEZxZGJWWDZEeUlZQS03UnhqSXRqWWxTRDUxTzlXN1hWSEktRC1LYURCTUkxNVo2YlRyX2JfcmRmdEt4SURoSGtFZFFxS2tSYUwtMFdVdUlXTjdJd1JRSEd1ZVpCTWdtVDNOc3ZIZHhUQXdYRHJXODk2bjRGSEk4b093NkZBaTJKOTVidFJHODNQVFJiQzdpMThfMnY4TW0xSWlRUlRfWlFBYUh4QXRONFpyUQ?oc=5,12042025,Danit Peleg Debuts Early Prototype for 3D Printed Denim Made From Recycled Waste - 3D Printing Industry
160,3D printed rear shows how Carbon’s wheelchair cushions cool better than foam - VoxelMatters,https://news.google.com/rss/articles/CBMiqAFBVV95cUxQM3V2TmtIdmhxRDNiTW0tVTRmMGxVMURlY2JBUGtyWEVoZE1qeEVKMWc1TmJEWEhXLUVRNGVqa3hkRDlMZFl1bEUzcDhDRWJyQThucEVKTUNFSWc5WlJYQmJMc1ZIcFgwV3ROT1Raa3VaaHA5MjBia3FyRUR0emtwSDFucFA0Q0g1dm5kTUFkOFVFNEMxYnllZmVQYnpjMFhlY2pQZ01VTV8?oc=5,12042025,3D printed rear shows how Carbon’s wheelchair cushions cool better than foam - VoxelMatters
161,iSUN’s Single-Component Resin Can Make 3D Printed Shoes Scalable - All3DP,https://news.google.com/rss/articles/CBMijgFBVV95cUxQTmp3WWU1clg3czc5XzNhOW5VeXc0a2NNeE9ORW0tY3NwNVotekxrRzE5dW0yVEo1bFNsTl9VOUJTYjZ1OFUzY3M4UUVVc25zbnAzSV9vbUsySHNxN3JTUVVXV2VpcUk0QmozX2Q0RmtadzRvZjVjNUd6SWtZX2czeGhVYkNiQmZyQmFVLUR3?oc=5,11212025,iSUN’s Single-Component Resin Can Make 3D Printed Shoes Scalable - All3DP
162,SWISSto12 Celebrates Success - 3DPrint.com,https://news.google.com/rss/articles/CBMiZ0FVX3lxTE4yRkhCUFJSQmpOODZfXzI0QVBOdC1BdXhvSTB3ZVlMbmlDZFpvUTlKUzNLMWxUdEJUdk5JRTFORGhQbk5CUVRzM281ZU5vTERuT0lMZ0tUdkItMjMxallQeWdSbEpRZDjSAWxBVV95cUxQeVg5ekY0MWNhMmd4RGNxRzR5dFVKWExWZVFWYU5lUVFrZW5IX1h0QTZPck8xZ2hUWUZkVzc0aFpJdkNJdXFuT0psQVRlaVJ5emZtd2RIWEZBVkZfbHRnQmZWRHJXcGxYRmFzSEs?oc=5,12062025,SWISSto12 Celebrates Success - 3DPrint.com
163,New 3D Printed Hydrogen Cell Factory Just Switched On in Catalonia - 3DPrint.com,https://news.google.com/rss/articles/CBMiqwFBVV95cUxPdzRZdlJ0SU9KaFJHc0FzeGFhVWZvNjhUVno2UTVqOS13ODFTa2ktamVLa1R4NHZCTFVfLUYtQWRjWFlLSWtGN254MjFyOVV2bFdwUVdmSFRpQ2tPYVc1UzlHb1Bqb244RGUyZFRkR1A2Y3RkeWhyZVUtc2lMbEZKMjNkTUZ1aFhYVDZPdlR3VDlMTnhtcl9pd3U5emE3SFlhdFhvSjAyN3M2b2_SAbABQVVfeXFMTmd5YTl0aVNkYnd4eDZ4a3MybTlPQmpnellRd2tGYUFaVlRvMmhNaWdIb3hQSThIaXdoZXlFZVozVzdObktlZm85QV9NRXE5OFo3b2pmMXpYVTJiaXBRdDFfcWNUZTRfdVhEM0FLdnoxZUZCRWdSZ3RNT0FCNlZLX0JKNFhxSHpiZ0N6ckFmeVZDbFFBa2RiMmVmOGpQdUlTVTZqc3ZLamlhSDFWZFJRejA?oc=5,12052025,New 3D Printed Hydrogen Cell Factory Just Switched On in Catalonia - 3DPrint.com
164,Turning 3D Print Waste into New Filament! - Adafruit,https://news.google.com/rss/articles/CBMihAFBVV95cUxPMDFtcm5yOTRmVnBOeGpFS2QxZEM5NUw3TV9sWklZS2hLeThhNklIb0VUWlk1NGFIcVNHRjYyYXlkbW5ndGNoZUFzd1ZRQ2I3aEkzTHR1UnBUUWM4MnNzN25Lc0F0ZHBIUTlZM01kRFBZVWtQWFJXT3VwazZ0bFpkNFpuRkI?oc=5,12062025,Turning 3D Print Waste into New Filament! - Adafruit
165,King Faisal hospital uses 3D printing for tumor surgery - Arab News,https://news.google.com/rss/articles/CBMiX0FVX3lxTE5oMnl6VXJnbzlha0lPMFRGN1NMS1VxUGoyZUtWckpXZG9HMHlMQzZkQWx2WWFpNlNxQVExS25saVU0Y2dNZGVpWWRwOHhUYTZ0RkNEVmZ6bEhVWkpEUzRj?oc=5,12012025,King Faisal hospital uses 3D printing for tumor surgery - Arab News
166,Free-standing thermosets shaped by laser-assisted 3D printing - Nature,https://news.google.com/rss/articles/CBMiX0FVX3lxTE9ZQWlxYThqQ0ItNVp4Z2VMTmRDWkRnd25qZFlTdXgtQ2FCQzVaUWlfNjBSbkVXdWstS1pVVzlXLWcwYnVSczVSU2FrRXI0N3RXSjFSWHdFY0U2OHFRWExR?oc=5,11132025,Free-standing thermosets shaped by laser-assisted 3D printing - Nature
167,Unique resin allows 3D-printing method to add and subtract - Tech Xplore,https://news.google.com/rss/articles/CBMicEFVX3lxTE5wLTcyM0x0MEpXMVRLa1V3LXB5Nm5pa0RfRldHWE9MMG1MQk9JVjZLY0NGclo3TUhjNjBTdjA4bnprUktEVHNmUkZTbTZ3U0FZQnFaR0g5UmUtaFBxTzRxNG45THVvblVsNzlMeDl0ajM?oc=5,11142025,Unique resin allows 3D-printing method to add and subtract - Tech Xplore
168,10 Of The Best 3D Printing Accessories You Can Buy On Amazon - bgr.com,https://news.google.com/rss/articles/CBMickFVX3lxTE1McGx0dnNjc2RSRE9ZWjhJOG9oeG9WSnQ2aWRWZFJkbzU2dTFTVkljMm0tWDhlYzVhUmVHa3g5Y09hUHItYmZjMFZyc293ckpRdkxnLVVzSTZabHJaMThfUUVlSzV2YnVYMXQtRGt4S1k2dw?oc=5,12012025,10 Of The Best 3D Printing Accessories You Can Buy On Amazon - bgr.com
169,Researchers at UW-Platteville find way to convert spoiled milk into 3D printing plastic - Channel 3000,https://news.google.com/rss/articles/CBMi_wFBVV95cUxONVQ4VDJKMG5JeVp4WEJHR25pR1FRYnJ4UDBoVUd5dENSbm5lZWRnUzJOYS16N1llaFF6ZkV5UFNBN2JLN1lLU3ViY0wtQWNla1BnVlpWYTRabUtJay14YzY4bUtqSzVsWTZYSFQxWWJVSlZHSXFPYkZjWklqb0FQeGJOWnNTdU5KclVSV0ZCTnRKNEZvcklHazBPa3hIOGp0WThEd1h5ZFBiak92UXZTWnYwMS1nbVhicmhoZG9naWE1anlkaDNubDE3TzZFVld3VE5Zb2lQZ2Q5RXpmdmNRNEFQT0RHSDZ0QkFBRVhFLVBDdUFydUpUbmlJN2JjYjQ?oc=5,12072025,Researchers at UW-Platteville find way to convert spoiled milk into 3D printing plastic - Channel 3000
